Pauschale_Code;Subrule_ID;ALL_OF;ANY_OF;NOT_WITH
C00.10A;A1;;C00.BF.0030;
C00.10A;A2;"C00.BF.0010; C00.BF.0020";"WA.10.0010; WA.10.0020; WA.10.0030; WA.10.0040; WA.10.0050";
C00.10B;B1;;"C00.BF.0010; C00.BF.0020";
C00.10C;C1_1;"C00.BE.0010; C00.BA.0110";;
C00.10C;C1_2;"C00.BE.0010; C00.BA.0120";;
C00.10C;C1_3;"C00.BE.0020; C00.BA.0110";;
C00.10C;C1_4;"C00.BE.0020; C00.BA.0120";;
C00.10D;D1_11;"C00.BE.0010; WA.10.0010";;
C00.10D;D1_12;"C00.BE.0010; WA.10.0020";;
C00.10D;D1_13;"C00.BE.0010; WA.10.0030";;
C00.10D;D1_14;"C00.BE.0010; WA.10.0040";;
C00.10D;D1_15;"C00.BE.0010; WA.10.0050";;
C00.10D;D1_21;"C00.BE.0020; WA.10.0010";;
C00.10D;D1_22;"C00.BE.0020; WA.10.0020";;
C00.10D;D1_23;"C00.BE.0020; WA.10.0030";;
C00.10D;D1_24;"C00.BE.0020; WA.10.0040";;
C00.10D;D1_25;"C00.BE.0020; WA.10.0050";;
C00.10D;D2_111;"C00.BE.0010; C00.BA.0070; C00.BA.0130";;
C00.10D;D2_112;"C00.BE.0010; C00.BA.0070; C00.BB.0010";;
C00.10D;D2_121;"C00.BE.0010; C00.BA.0080; C00.BA.0130";;
C00.10D;D2_122;"C00.BE.0010; C00.BA.0080; C00.BB.0010";;
C00.10D;D2_131;"C00.BE.0010; C00.BA.0100; C00.BA.0130";;
C00.10D;D2_132;"C00.BE.0010; C00.BA.0100; C00.BB.0010";;
C00.10D;D2_211;"C00.BE.0020; C00.BA.0070; C00.BA.0130";;
C00.10D;D2_212;"C00.BE.0020; C00.BA.0070; C00.BB.0010";;
C00.10D;D2_221;"C00.BE.0020; C00.BA.0080; C00.BA.0130";;
C00.10D;D2_222;"C00.BE.0020; C00.BA.0080; C00.BB.0010";;
C00.10D;D2_231;"C00.BE.0020; C00.BA.0100; C00.BA.0130";;
C00.10D;D2_232;"C00.BE.0020; C00.BA.0100; C00.BB.0010";;
C00.10E;E_11;"C00.BE.0010; C00.BA.0070";;
C00.10E;E_12;"C00.BE.0010; C00.BA.0080";;
C00.10E;E_13;"C00.BE.0010; C00.BA.0100";;
C00.10E;E_21;"C00.BE.0020; C00.BA.0070";;
C00.10E;E_22;"C00.BE.0020; C00.BA.0080";;
C00.10E;E_23;"C00.BE.0020; C00.BA.0100";;
C00.10F;F_11;"C00.BE.0010; C00.BA.0130";;
C00.10F;F_12;"C00.BE.0010; C00.BB.0010";;
C00.10F;F_21;"C00.BE.0020; C00.BA.0130";;
C00.10F;F_22;"C00.BE.0020; C00.BB.0010";;
C00.10G;G1_1;C00.BE.0010;;
C00.10G;G1_2;C00.BE.0020;;
C00.10G;G2_11;"C00.BE.0010; C00.BA.0010";;
C00.10G;G2_12;"C00.BE.0010; C00.BA.0030";;
C00.10G;G2_21;"C00.BE.0020; C00.BA.0010";;
C00.10G;G2_22;"C00.BE.0020; C00.BA.0030";;
C00.40A;40A_1_11;"C00.BB.0020; C00.BA.0110";;
C00.40A;40A_1_12;"C00.BB.0020; C00.BA.0120";;
C00.40A;40A_1_21;"C00.BD.0010; C00.BA.0110";;
C00.40A;40A_1_22;"C00.BD.0010; C00.BA.0120";;
C00.40A;40A_1_31;"C00.BD.0050; C00.BA.0110";;
C00.40A;40A_1_32;"C00.BD.0050; C00.BA.0120";;
C00.40A;40A_1_41;"C00.BD.0060; C00.BA.0110";;
C00.40A;40A_1_42;"C00.BD.0060; C00.BA.0120";;
C00.40A;40A_1_51;"C00.BD.0080; C00.BA.0110";;
C00.40A;40A_1_52;"C00.BD.0080; C00.BA.0120";;
C00.40A;40A_1_61;"C00.BD.0090; C00.BA.0110";;
C00.40A;40A_1_62;"C00.BD.0090; C00.BA.0120";;
C00.40A;40A_1_71;"C00.BD.0110; C00.BA.0110";;
C00.40A;40A_1_72;"C00.BD.0110; C00.BA.0120";;
